date,hour,count
2-Apr-2015,19,27832
3-Apr-2015,17,27066
4-Apr-2015,18,25603
5-Apr-2015,17,26333
6-Apr-2015,17,22270
7-Apr-2015,16,23731
8-Apr-2015,19,30507
9-Apr-2015,19,28878
10-Apr-2015,17,28775
11-Apr-2015,18,28809
12-Apr-2015,18,28838
13-Apr-2015,17,27325
14-Apr-2015,17,24316
15-Apr-2015,18,26267
16-Apr-2015,18,27372
17-Apr-2015,17,29041
18-Apr-2015,18,29080
19-Apr-2015,18,28857
20-Apr-2015,18,26268
21-Apr-2015,18,25590
22-Apr-2015,19,26679
23-Apr-2015,18,27192
24-Apr-2015,17,29617
25-Apr-2015,18,29477
26-Apr-2015,18,28843
27-Apr-2015,18,26348
28-Apr-2015,17,25336
29-Apr-2015,18,26293
30-Apr-2015,18,28021
1-Aug-2015,17,28970
2-Aug-2015,17,22054
3-Aug-2015,17,20552
4-Aug-2015,17,22457
5-Aug-2015,16,23449
6-Aug-2015,17,24575
7-Aug-2015,17,25027
8-Aug-2015,17,23193
9-Aug-2015,17,21954
10-Aug-2015,16,19775
11-Aug-2015,16,20837
12-Aug-2015,18,22482
13-Aug-2015,16,24113
14-Aug-2015,16,24113
15-Aug-2015,17,22884
16-Aug-2015,17,21053
17-Aug-2015,17,19828
18-Aug-2015,16,21901
19-Aug-2015,17,23542
20-Aug-2015,17,24347
21-Aug-2015,17,24358
22-Aug-2015,17,23164
23-Aug-2015,17,20746
24-Aug-2015,16,19506
25-Aug-2015,16,20557
26-Aug-2015,17,22575
27-Aug-2015,15,23050
28-Aug-2015,16,23749
29-Aug-2015,17,22836
30-Aug-2015,17,20648
31-Aug-2015,16,19563
1-Dec-2015,17,21213
2-Dec-2015,18,23414
3-Dec-2015,18,23397
4-Dec-2015,17,26219
5-Dec-2015,18,26466
6-Dec-2015,18,25407
7-Dec-2015,17,25182
8-Dec-2015,18,24177
9-Dec-2015,18,25653
10-Dec-2015,18,25707
11-Dec-2015,17,26063
12-Dec-2015,18,25852
13-Dec-2015,18,23867
14-Dec-2015,17,22434
15-Dec-2015,18,27918
16-Dec-2015,18,26125
17-Dec-2015,17,26996
18-Dec-2015,17,26722
19-Dec-2015,18,27117
20-Dec-2015,18,25994
21-Dec-2015,17,24702
22-Dec-2015,15,22127
23-Dec-2015,15,21582
24-Dec-2015,16,20426
25-Dec-2015,14,19162
26-Dec-2015,7,11067
27-Dec-2015,12,16082
28-Dec-2015,14,16193
29-Dec-2015,14,21692
30-Dec-2015,14,20220
31-Dec-2015,15,21128
1-Feb-2015,15,23324
2-Feb-2015,17,27955
3-Feb-2015,17,21558
4-Feb-2015,18,26778
5-Feb-2015,19,26441
6-Feb-2015,19,30116
7-Feb-2015,17,30258
8-Feb-2015,18,29226
9-Feb-2015,18,27978
10-Feb-2015,18,26170
11-Feb-2015,18,28303
12-Feb-2015,19,28891
13-Feb-2015,18,29200
14-Feb-2015,18,27755
15-Feb-2015,18,28361
16-Feb-2015,17,25755
17-Feb-2015,15,27093
18-Feb-2015,17,26471
19-Feb-2015,19,28636
20-Feb-2015,18,30764
21-Feb-2015,18,31807
22-Feb-2015,18,26424
23-Feb-2015,17,23525
24-Feb-2015,19,28801
25-Feb-2015,18,28158
26-Feb-2015,19,28255
27-Feb-2015,18,29627
28-Feb-2015,18,30826
1-Jan-2015,18,30170
2-Jan-2015,16,30728
3-Jan-2015,14,22523
4-Jan-2015,17,25068
5-Jan-2015,14,20166
6-Jan-2015,18,25417
7-Jan-2015,18,26128
8-Jan-2015,18,29703
9-Jan-2015,19,29613
10-Jan-2015,18,31651
11-Jan-2015,18,30894
12-Jan-2015,17,27993
13-Jan-2015,18,25674
14-Jan-2015,19,29012
15-Jan-2015,19,28741
16-Jan-2015,19,29099
17-Jan-2015,17,31453
18-Jan-2015,18,28906
19-Jan-2015,17,26583
20-Jan-2015,15,22415
21-Jan-2015,18,27063
22-Jan-2015,18,28170
23-Jan-2015,19,30246
24-Jan-2015,17,30525
25-Jan-2015,18,28480
26-Jan-2015,17,26922
27-Jan-2015,8,22597
28-Jan-2015,7,14633
29-Jan-2015,19,26543
30-Jan-2015,19,27838
31-Jan-2015,17,32241
1-Jul-2015,18,31508
2-Jul-2015,17,24772
3-Jul-2015,16,21499
4-Jul-2015,15,17069
5-Jul-2015,13,15717
6-Jul-2015,14,16762
7-Jul-2015,17,20263
8-Jul-2015,17,23194
9-Jul-2015,18,25029
10-Jul-2015,18,28325
11-Jul-2015,17,25052
12-Jul-2015,17,23497
13-Jul-2015,17,22993
14-Jul-2015,17,22140
15-Jul-2015,18,24524
16-Jul-2015,17,26299
17-Jul-2015,17,25196
18-Jul-2015,17,21548
19-Jul-2015,18,24126
20-Jul-2015,17,22707
21-Jul-2015,17,24729
22-Jul-2015,18,23817
23-Jul-2015,17,24630
24-Jul-2015,17,25219
25-Jul-2015,18,24227
26-Jul-2015,17,23237
27-Jul-2015,17,21033
28-Jul-2015,16,22288
29-Jul-2015,18,24714
30-Jul-2015,18,27523
31-Jul-2015,17,24347
1-Jun-2015,18,24672
2-Jun-2015,18,26139
3-Jun-2015,19,26750
4-Jun-2015,18,27197
5-Jun-2015,17,28153
6-Jun-2015,18,26932
7-Jun-2015,18,26973
8-Jun-2015,17,24786
9-Jun-2015,17,25759
10-Jun-2015,19,25753
11-Jun-2015,17,27323
12-Jun-2015,17,27789
13-Jun-2015,18,27206
14-Jun-2015,18,24863
15-Jun-2015,17,24095
16-Jun-2015,17,23562
17-Jun-2015,18,25388
18-Jun-2015,18,27572
19-Jun-2015,17,26882
20-Jun-2015,18,26566
21-Jun-2015,17,24292
22-Jun-2015,17,22228
23-Jun-2015,17,24043
24-Jun-2015,18,25683
25-Jun-2015,17,26289
26-Jun-2015,17,26588
27-Jun-2015,18,26154
28-Jun-2015,17,27083
29-Jun-2015,17,23003
30-Jun-2015,17,21980
1-Mar-2015,18,24023
2-Mar-2015,17,28017
3-Mar-2015,18,26308
4-Mar-2015,18,24556
5-Mar-2015,19,29379
6-Mar-2015,17,22519
7-Mar-2015,17,29189
8-Mar-2015,18,30058
9-Mar-2015,18,26872
10-Mar-2015,17,25206
11-Mar-2015,18,27023
12-Mar-2015,19,27257
13-Mar-2015,17,29149
14-Mar-2015,18,30021
15-Mar-2015,18,29140
16-Mar-2015,17,26736
17-Mar-2015,16,24097
18-Mar-2015,18,29679
19-Mar-2015,17,29077
20-Mar-2015,19,28519
21-Mar-2015,18,28960
22-Mar-2015,18,29135
23-Mar-2015,18,27052
24-Mar-2015,17,25198
25-Mar-2015,18,26360
26-Mar-2015,18,28502
27-Mar-2015,18,26932
28-Mar-2015,18,29239
29-Mar-2015,18,31260
30-Mar-2015,18,27946
31-Mar-2015,18,24497
1-May-2015,19,27913
2-May-2015,18,29270
3-May-2015,18,31660
4-May-2015,17,30776
5-May-2015,17,25477
6-May-2015,19,27347
7-May-2015,17,27159
8-May-2015,18,28728
9-May-2015,18,27892
10-May-2015,18,27252
11-May-2015,17,23450
12-May-2015,18,25264
13-May-2015,19,26425
14-May-2015,18,28316
15-May-2015,17,27894
16-May-2015,18,29377
17-May-2015,18,27625
18-May-2015,18,23934
19-May-2015,16,25708
20-May-2015,19,27434
21-May-2015,17,28075
22-May-2015,17,27543
23-May-2015,18,23778
24-May-2015,17,21830
25-May-2015,16,19850
26-May-2015,14,19471
27-May-2015,18,25382
28-May-2015,18,27319
29-May-2015,18,27259
30-May-2015,18,28175
31-May-2015,18,25952
1-Nov-2015,17,24418
2-Nov-2015,17,44718
3-Nov-2015,17,22493
4-Nov-2015,18,23904
5-Nov-2015,18,25286
6-Nov-2015,17,25672
7-Nov-2015,17,26740
8-Nov-2015,18,26099
9-Nov-2015,17,24718
10-Nov-2015,18,23596
11-Nov-2015,18,25203
12-Nov-2015,16,24502
13-Nov-2015,17,26353
14-Nov-2015,18,26764
15-Nov-2015,18,26021
16-Nov-2015,17,24050
17-Nov-2015,17,22989
18-Nov-2015,18,25258
19-Nov-2015,18,25204
20-Nov-2015,17,24416
21-Nov-2015,18,26217
22-Nov-2015,18,25376
23-Nov-2015,16,23756
24-Nov-2015,18,23874
25-Nov-2015,17,22884
26-Nov-2015,16,21087
27-Nov-2015,10,13236
28-Nov-2015,12,18476
29-Nov-2015,14,22022
30-Nov-2015,15,19459
1-Oct-2015,19,22833
2-Oct-2015,17,24192
3-Oct-2015,17,24840
4-Oct-2015,17,24423
5-Oct-2015,17,23277
6-Oct-2015,18,23406
7-Oct-2015,18,25304
8-Oct-2015,19,25573
9-Oct-2015,18,26170
10-Oct-2015,18,22873
11-Oct-2015,18,25138
12-Oct-2015,17,24506
13-Oct-2015,15,21850
14-Oct-2015,18,24380
15-Oct-2015,18,25275
16-Oct-2015,18,26117
17-Oct-2015,18,27144
18-Oct-2015,18,28075
19-Oct-2015,17,24874
20-Oct-2015,18,24438
21-Oct-2015,18,25258
22-Oct-2015,18,25933
23-Oct-2015,17,25704
24-Oct-2015,18,27117
25-Oct-2015,18,24654
26-Oct-2015,17,24142
27-Oct-2015,18,24030
28-Oct-2015,18,25422
29-Oct-2015,17,23459
30-Oct-2015,19,25509
31-Oct-2015,18,26800
1-Sep-2015,18,23959
2-Sep-2015,17,22550
3-Sep-2015,17,24087
4-Sep-2015,16,23795
5-Sep-2015,17,21153
6-Sep-2015,16,19202
7-Sep-2015,15,16793
8-Sep-2015,13,18216
9-Sep-2015,19,24267
10-Sep-2015,18,24481
11-Sep-2015,17,25003
12-Sep-2015,17,25475
13-Sep-2015,18,25557
14-Sep-2015,17,22112
15-Sep-2015,15,22390
16-Sep-2015,17,24996
17-Sep-2015,17,25356
18-Sep-2015,17,25596
19-Sep-2015,18,27010
20-Sep-2015,18,25400
21-Sep-2015,17,23140
22-Sep-2015,18,23939
23-Sep-2015,18,24177
24-Sep-2015,17,25020
25-Sep-2015,16,20745
26-Sep-2015,17,24877
27-Sep-2015,18,25658
28-Sep-2015,17,23985
29-Sep-2015,17,20473
30-Sep-2015,18,23889
