date,wind,visibility,temp,usage
1-Jan-2015,8.34375,10,23.09375,472985
2-Jan-2015,17.5,10,34.375,358859
3-Jan-2015,13.8125,10,39.375,324877
4-Jan-2015,9.6,6.75,38.8,386169
5-Jan-2015,8.9,6.224,49.18,308783
6-Jan-2015,20.03125,10,36.71875,342322
7-Jan-2015,7.911111111,6.533333333,20.86666667,362289
8-Jan-2015,21.15625,10,19.75,406394
9-Jan-2015,16.96875,10,15.59375,427238
10-Jan-2015,20.35135135,8.572972973,28.02702703,423813
11-Jan-2015,16.40625,10,20.53125,488879
12-Jan-2015,11.09375,10,29.46875,394560
13-Jan-2015,5.533333333,5.944444444,36.77777778,374733
14-Jan-2015,14.90625,10,27.59375,425982
15-Jan-2015,11.41176471,10,27.23529412,419264
16-Jan-2015,9.696969697,10,31.06060606,427467
17-Jan-2015,17.90625,10,32.78125,453117
18-Jan-2015,10.71875,10,24.5625,451232
19-Jan-2015,7.127272727,5.958181818,40.27272727,402106
20-Jan-2015,15.25,10,39.5,323351
21-Jan-2015,12.34375,10,38.1875,382780
22-Jan-2015,6.53125,9.971875,31.84375,407671
23-Jan-2015,7.666666667,10,35.25,429513
24-Jan-2015,10.4375,9.971875,33.84375,448004
25-Jan-2015,11.19148936,5.195744681,35.63829787,438963
26-Jan-2015,15.125,10,37.8125,386091
27-Jan-2015,18.84444444,3.653333333,26.55555556,212175
28-Jan-2015,19.75,4.456818182,23.75,121085
29-Jan-2015,13.90625,10,24.28125,358837
30-Jan-2015,8.264705882,9.882352941,27.85294118,410077
31-Jan-2015,17.54054054,8.078378378,32.75675676,459114
1-Feb-2015,14.85714286,9.482758621,48,322661
2-Feb-2015,8.138888889,8.277777778,30.52777778,397550
3-Feb-2015,17.48979592,4.942857143,27.95918367,316558
4-Feb-2015,14.125,10,20.875,397798
5-Feb-2015,13.5625,10,33.6875,394653
6-Feb-2015,19.91666667,8.933333333,28.41666667,435155
7-Feb-2015,14,10,20.71875,450809
8-Feb-2015,8.235294118,9.823529412,32,461372
9-Feb-2015,8.837837838,8.867567568,36.89189189,389224
10-Feb-2015,16.86956522,9.891304348,26.91304348,359892
11-Feb-2015,15.87878788,10,31.27272727,401686
12-Feb-2015,10.03125,10,28.34375,424906
13-Feb-2015,12.72222222,8.694444444,31.77777778,439474
14-Feb-2015,18.8125,10,16.78125,458924
15-Feb-2015,9.805555556,8.516666667,26.41666667,475053
16-Feb-2015,27.61764706,8.726470588,16.70588235,432533
17-Feb-2015,15.25,10,14.5625,385739
18-Feb-2015,7.512820513,6.469230769,20,369669
19-Feb-2015,5.823529412,9.947058824,24.17647059,413723
20-Feb-2015,21.6875,10,18.59375,452063
21-Feb-2015,19.09375,10,12.03125,473521
22-Feb-2015,9.956521739,5.423913043,26,431095
23-Feb-2015,3.5,5.905,35,376843
24-Feb-2015,19.15625,10,24.03125,408371
25-Feb-2015,9.852941176,10,16.97058824,422706
26-Feb-2015,10.875,10,29.65625,421019
27-Feb-2015,12.87096774,9.970967742,26,446031
28-Feb-2015,10.03125,10,25.03125,461971
1-Mar-2015,11.67741935,10,73.64516129,356452
2-Mar-2015,4.787234043,6.2,26.87234043,363838
3-Mar-2015,14.8,8.671428571,33.11428571,367477
4-Mar-2015,9.311111111,6.586666667,30.15555556,375893
5-Mar-2015,10.82051282,5.717948718,37.69230769,415013
6-Mar-2015,12.47169811,3.924528302,28.69811321,345727
7-Mar-2015,9.34375,10,20.09375,423177
8-Mar-2015,11.75,10,28.625,477973
9-Mar-2015,10.3125,9.934375,39.84375,388341
10-Mar-2015,8.625,10,43.09375,370559
11-Mar-2015,3.58974359,7.248717949,42.74358974,392331
12-Mar-2015,9.756097561,6.358536585,49.09756098,406344
13-Mar-2015,20.3125,10,44.59375,437266
14-Mar-2015,8.4375,10,36.71875,451622
15-Mar-2015,9.085106383,4.980851064,45,472002
16-Mar-2015,19.875,10,43.25,396323
17-Mar-2015,9.21875,10,41.21875,353907
18-Mar-2015,17.5,9.840625,46.09375,391674
19-Mar-2015,19.34375,9.971875,34.21875,428642
20-Mar-2015,12.09375,10,35.96875,427592
21-Mar-2015,10.31707317,5.536585366,33.36585366,434339
22-Mar-2015,9.055555556,8.516666667,37.22222222,444865
23-Mar-2015,17.48484848,10,39.09090909,406529
24-Mar-2015,15.21875,10,32.15625,367159
25-Mar-2015,8.625,10,33.90625,388404
26-Mar-2015,5.529411765,9.732352941,39,404306
27-Mar-2015,8.811320755,3.109433962,47.22641509,405953
28-Mar-2015,10.65853659,10,43.87804878,442294
29-Mar-2015,17.25,9.7875,36.40625,485200
30-Mar-2015,14.09375,9.9375,35.125,401276
31-Mar-2015,14.38235294,9.882352941,43.73529412,368413
2-Apr-2015,11.59375,10,43.40625,428929
3-Apr-2015,13.90625,10,46.5,421500
4-Apr-2015,7.5625,3.945833333,49.64583333,423447
5-Apr-2015,18.8974359,8.207692308,50.74358974,417070
6-Apr-2015,12.96969697,10,50.54545455,355311
7-Apr-2015,10.4375,10,49.59375,349178
8-Apr-2015,8.147058824,9.820588235,49.76470588,405455
9-Apr-2015,14,9.384615385,43.74358974,421495
10-Apr-2015,11.41176471,8.326470588,40.73529412,437601
11-Apr-2015,7.326530612,4.444897959,46.53061224,445184
12-Apr-2015,17.34375,10,55.1875,450153
13-Apr-2015,9,10,50.15625,383644
14-Apr-2015,13.8125,10,52.53125,356188
15-Apr-2015,6.212121212,9.939393939,56.21212121,390526
16-Apr-2015,11.34375,10,61.03125,404677
17-Apr-2015,11.125,10,54.25,428061
18-Apr-2015,9.55,9.875,56.85,446735
19-Apr-2015,9,10,62.4375,476707
20-Apr-2015,11.5625,10,52.90625,424703
21-Apr-2015,15.44230769,3.128846154,52.75,375876
22-Apr-2015,12.18604651,6.934883721,57.55813953,405998
23-Apr-2015,13.77142857,9.631428571,54.51428571,410596
24-Apr-2015,19.03125,10,46.6875,439799
25-Apr-2015,22.09375,10,44,449746
26-Apr-2015,11.25,10,47.28125,463274
27-Apr-2015,10.0625,10,51.65625,403790
28-Apr-2015,14.34375,10,55.8125,372919
29-Apr-2015,14.21212121,10,58.15151515,391294
30-Apr-2015,11.4375,10,62.46875,406412
1-May-2015,11.55263158,9.976315789,41.73684211,408727
2-May-2015,8.59375,10,50.59375,439259
3-May-2015,6.78125,10,51.3125,483143
4-May-2015,7.870967742,10,55.77419355,411572
5-May-2015,9.84375,9.875,61.9375,370215
6-May-2015,5.6875,10,66.625,413049
7-May-2015,7.8125,10,64.65625,423070
8-May-2015,6.057142857,8.151428571,60.42857143,420662
9-May-2015,5.365384615,3.813461538,59.30769231,427863
10-May-2015,6.68627451,1.103921569,60.62745098,447014
11-May-2015,8.26,6.092,64.92,383993
12-May-2015,8.037735849,5.228301887,67.24528302,375401
13-May-2015,11.09302326,6.125581395,72.62790698,404306
14-May-2015,16.90625,10,63.125,417298
15-May-2015,11.84375,10,59.625,417080
16-May-2015,11.78125,10,61.25,434816
17-May-2015,5.228571429,9.16,63.34285714,455124
18-May-2015,6.243902439,5.16097561,69.53658537,403223
19-May-2015,9.863636364,7.272727273,61.13636364,383544
20-May-2015,4.844444444,4.948888889,63.62222222,411637
21-May-2015,16.25,10,61.53125,419399
22-May-2015,6.3125,10,55.375,424349
23-May-2015,13.03125,10,65.59375,399016
24-May-2015,14.96875,10,58.03125,363464
25-May-2015,14.125,10,63.40625,318352
26-May-2015,12.46875,10,66.71875,284755
27-May-2015,12.84375,10,67.9375,367659
28-May-2015,13.66666667,9.794444444,66.25,395155
29-May-2015,7.243902439,8.273170732,66.29268293,411422
30-May-2015,7.515151515,10,70.27272727,419963
31-May-2015,11.97619048,8.361904762,68.4047619,429025
1-Jun-2015,8.21875,9.653125,82.40625,377464
2-Jun-2015,12.04761905,5.711904762,59.02380952,379365
3-Jun-2015,9.976744186,8.302325581,53.39534884,400671
4-Jun-2015,8.435897436,10,57.82051282,405120
5-Jun-2015,11.17647059,10,59.02941176,423164
6-Jun-2015,5.538461538,9.976923077,60.23076923,430366
7-Jun-2015,8.804878049,8.619512195,66.63414634,428911
8-Jun-2015,8.40625,10,63.8125,380823
9-Jun-2015,17.59375,9.971875,66.625,372383
10-Jun-2015,13.13513514,9.010810811,71.48648649,389787
11-Jun-2015,10.75,10,72.34375,403394
12-Jun-2015,9.78125,9.8125,75.625,418783
13-Jun-2015,10.28125,9.70625,77.59375,422237
14-Jun-2015,11,10,79.5,407854
15-Jun-2015,7.9375,9.809375,74.46875,362297
16-Jun-2015,7.592592593,7.27962963,71.16666667,356112
17-Jun-2015,6.263157895,8.392105263,70.13157895,381455
18-Jun-2015,10.06451613,10,72.22580645,405374
19-Jun-2015,8.195652174,9.956521739,66.95652174,409422
20-Jun-2015,6.484848485,10,76.45454545,416393
21-Jun-2015,9.756756757,8.581081081,70.13513514,392662
22-Jun-2015,14.24444444,8.46,77.64444444,347412
23-Jun-2015,11.34375,10,80.5625,355914
24-Jun-2015,10.44117647,9.867647059,79.67647059,386186
25-Jun-2015,11.34375,10,78.40625,391364
26-Jun-2015,9.125,10,74.4375,399236
27-Jun-2015,6.5625,10,73.71875,406192
28-Jun-2015,11.66666667,9.136111111,66.58333333,422356
29-Jun-2015,9.6,8.15,68.775,328880
30-Jun-2015,12.75,10,71.8125,341775
1-Jul-2015,23.4375,10,20.59375,492765
2-Jul-2015,14.5,9.342105263,76.81578947,371208
3-Jul-2015,5.4375,10,74.28125,344341
4-Jul-2015,8.34375,10,73.5625,287035
5-Jul-2015,5.84375,9.971875,73.125,238273
6-Jul-2015,9.8125,10,74.34375,259181
7-Jul-2015,7.647058824,9.738235294,75.44117647,295986
8-Jul-2015,11.22,6.708,78.3,344479
9-Jul-2015,7.4,9.2,79.62857143,374803
10-Jul-2015,8.054054054,9.408108108,73.86486486,387171
11-Jul-2015,10.62857143,9.942857143,77.62857143,380840
12-Jul-2015,7.1875,10,77.78125,386420
13-Jul-2015,8.696969697,10,78.48484848,345935
14-Jul-2015,7.1875,10,76.75,332263
15-Jul-2015,6.930232558,8.825581395,76.74418605,367214
16-Jul-2015,7.133333333,7.155555556,76.46666667,385821
17-Jul-2015,10.15625,10,71.9375,380578
18-Jul-2015,11.6875,10,73.03125,344133
19-Jul-2015,11.19444444,9.944444444,76.58333333,384771
20-Jul-2015,9.484848485,9.557575758,80.93939394,374998
21-Jul-2015,10.46875,9.9375,86.6875,355229
22-Jul-2015,9.03125,10,82.84375,356246
23-Jul-2015,13.78125,10,79.71875,373268
24-Jul-2015,9.96969697,10,78.60606061,384816
25-Jul-2015,7.9375,10,77.71875,384548
26-Jul-2015,7.9375,10,77.71875,366570
27-Jul-2015,13.46875,10,78.875,331928
28-Jul-2015,9.15625,10,78.25,331070
29-Jul-2015,8.78125,9.85,80.21875,365299
30-Jul-2015,10.03125,9.596875,84.34375,386704
31-Jul-2015,11.55813953,8.976744186,78.25581395,371668
1-Aug-2015,12.32352941,10,54.26470588,423788
2-Aug-2015,12.59375,10,82.28125,368799
3-Aug-2015,7.875,10,80.125,330211
4-Aug-2015,12.84375,10,79.21875,331438
5-Aug-2015,11.91428571,10,81.4,357708
6-Aug-2015,10.3030303,10,81.39393939,372955
7-Aug-2015,6.9375,10,76.3125,372411
8-Aug-2015,8.181818182,10,76.6969697,366639
9-Aug-2015,6.78125,10,74.84375,343992
10-Aug-2015,8.454545455,10,75.57575758,298950
11-Aug-2015,9.3125,10,75.46875,302131
12-Aug-2015,14.80952381,8.45,75.45238095,337996
13-Aug-2015,10.875,10,79.46875,351688
14-Aug-2015,7.6875,10,76.5,360460
15-Aug-2015,8.1875,10,76.96875,358585
16-Aug-2015,10.22580645,10,78.74193548,351422
17-Aug-2015,8,10,81.08333333,317654
18-Aug-2015,8.875,10,80.5625,317872
19-Aug-2015,11.75,10,79.78125,347662
20-Aug-2015,10.5,10,80.07894737,362038
21-Aug-2015,13.17647059,10,80.88235294,370168
22-Aug-2015,9.170212766,8.712765957,77.87234043,361081
23-Aug-2015,9.03125,10,77.28125,338240
24-Aug-2015,5.685714286,10,75.74285714,298375
25-Aug-2015,7.625,10,77.71875,298999
26-Aug-2015,10.78787879,10,79.75757576,325514
27-Aug-2015,10.375,10,76.65625,334695
28-Aug-2015,9.34375,10,74.6875,348757
29-Aug-2015,6.625,10,73.46875,348824
30-Aug-2015,8.5,10,75.84375,340463
31-Aug-2015,9.625,10,77.53125,314611
1-Sep-2015,6.5,10,49.09375,420364
2-Sep-2015,7.03125,10,79.78125,330762
3-Sep-2015,8.575757576,8.703030303,78,345744
4-Sep-2015,5.161290323,9.635483871,80.80645161,358956
5-Sep-2015,10.88571429,9.857142857,77.77142857,344371
6-Sep-2015,7.272727273,10,71.48484848,314303
7-Sep-2015,6.6875,10,72.09375,282925
8-Sep-2015,11.65625,10,76.5625,267478
9-Sep-2015,12.75,10,80.3125,356502
10-Sep-2015,10.6744186,9.979069767,78.55813953,377722
11-Sep-2015,8.094339623,7.833962264,74.62264151,380999
12-Sep-2015,10.54285714,9.588571429,72.54285714,391327
13-Sep-2015,12.46341463,9.329268293,73.73170732,413499
14-Sep-2015,12.54545455,10,71.12121212,362891
15-Sep-2015,14.25,9.971875,68.59375,324044
16-Sep-2015,7.46875,10,71.78125,354094
17-Sep-2015,4.28125,9.921875,73.78125,381454
18-Sep-2015,6.0625,10,74.21875,391233
19-Sep-2015,6.96875,10,73.78125,408484
20-Sep-2015,8.575,7.37,72.85,420764
21-Sep-2015,13.83333333,10,72.36111111,371534
22-Sep-2015,10.625,10,65.71875,341085
23-Sep-2015,9.375,10,66.5,349925
24-Sep-2015,6.125,10,67.125,337483
25-Sep-2015,7.176470588,10,69.64705882,308106
26-Sep-2015,9.15625,10,67.9375,347095
27-Sep-2015,10.28125,10,65.125,406612
28-Sep-2015,7.529411765,10,63.55882353,358517
29-Sep-2015,6.175,7.965,68.6,306292
30-Sep-2015,7.2,7.642,74.06,342628
1-Oct-2015,9.03125,10,42.21875,328218
2-Oct-2015,14.62162162,10,58.81081081,374604
3-Oct-2015,18.94594595,6.972972973,51.89189189,394528
4-Oct-2015,19.61290323,8.64516129,53.67741935,393307
5-Oct-2015,15.77142857,10,58.45714286,346755
6-Oct-2015,12.35294118,10,58.47058824,327265
7-Oct-2015,5.8125,10,62.375,356538
8-Oct-2015,7.375,10,64.5,372952
9-Oct-2015,6.125,10,62.5625,388709
10-Oct-2015,12.15789474,9.634210526,66.57894737,383787
11-Oct-2015,9.90625,10,58.5,411962
12-Oct-2015,9.5625,10,59.1875,357591
13-Oct-2015,8.5625,10,62.90625,310005
14-Oct-2015,9.25,10,66.625,361012
15-Oct-2015,11.125,10,63.6875,374370
16-Oct-2015,11.25,10,58.65625,388132
17-Oct-2015,12.34375,10,59.5625,410813
18-Oct-2015,13.78125,10,51.46875,437565
19-Oct-2015,13.21875,10,44.0625,379202
20-Oct-2015,10.59375,10,44.9375,347840
21-Oct-2015,16.25,10,58.25,359795
22-Oct-2015,6.5625,10,60.96875,371597
23-Oct-2015,9.375,10,62.375,391399
24-Oct-2015,14.15625,10,56.46875,408409
25-Oct-2015,9.0625,10,50.625,414761
26-Oct-2015,14.68571429,9.885714286,60.6,370233
27-Oct-2015,6.875,10,51.4375,339074
28-Oct-2015,7.625,10,51,363406
29-Oct-2015,19.43902439,6.351219512,61.26829268,368453
30-Oct-2015,16.31428571,8.968571429,65.6,384522
31-Oct-2015,14,10,55.5625,408150
1-Nov-2015,10.1025641,9.58974359,70.30769231,347165
2-Nov-2015,12.12121212,10,58.90909091,370126
3-Nov-2015,5.0625,10,57.875,329831
4-Nov-2015,4.375,9.934375,57.53125,347126
5-Nov-2015,6.333333333,9.666666667,58.87878788,364807
6-Nov-2015,3.276595745,5.355319149,61.06382979,382198
7-Nov-2015,8.860465116,5.855813953,66.06976744,399440
8-Nov-2015,11.125,10,62.09375,422413
9-Nov-2015,10.21875,10,52.53125,372310
10-Nov-2015,3.375,10,50.78125,333879
11-Nov-2015,12.1025641,8.058974359,57,359052
12-Nov-2015,12.23255814,8.462790698,53.93023256,352710
13-Nov-2015,10.46341463,9.926829268,56.41463415,387591
14-Nov-2015,20.3125,10,55.25,407567
15-Nov-2015,17.625,10,47.125,424651
16-Nov-2015,12.84375,10,49.90625,361859
17-Nov-2015,9.125,10,56.5,329620
18-Nov-2015,8.1875,10,46.46875,365515
19-Nov-2015,11.42424242,10,53.81818182,372482
20-Nov-2015,19.17307692,7.146153846,61.38461538,375179
21-Nov-2015,12.72727273,9.303030303,56.42424242,402475
22-Nov-2015,10.46875,10,48.34375,417754
23-Nov-2015,13.06060606,10,52.09090909,356151
24-Nov-2015,15.34375,10,39.84375,347188
25-Nov-2015,7.15625,10,40.25,358588
26-Nov-2015,3.71875,10,41.96875,337807
27-Nov-2015,6.71875,9.9375,49.46875,225927
28-Nov-2015,5.121212121,9.045454545,53.48484848,258317
29-Nov-2015,8.621621622,10,52.86486486,326344
30-Nov-2015,11.4375,10,43,314874
1-Dec-2015,11.4375,10,81.40625,304515
2-Dec-2015,10.56097561,7.66097561,48.65853659,355088
3-Dec-2015,3.588235294,2.168627451,51.76470588,360943
4-Dec-2015,15.93548387,10,49.83870968,394275
5-Dec-2015,15.93548387,10,49.83870968,411089
6-Dec-2015,5.21875,10,44.5,429622
7-Dec-2015,6.46875,9.878125,45,379036
8-Dec-2015,7.4375,8.890625,47.5625,353464
9-Dec-2015,8.631578947,10,44.94736842,363021
10-Dec-2015,7.6,10,46.93333333,371874
11-Dec-2015,6.75,9.525,53.65625,386556
12-Dec-2015,6.047619048,5.795238095,51.92857143,407973
13-Dec-2015,4.5,9.115625,55.53125,418762
14-Dec-2015,6.875,9.128125,57.59375,357563
15-Dec-2015,10.17857143,3.026785714,56.55357143,351853
16-Dec-2015,18.23529412,8.738235294,59.35294118,378081
17-Dec-2015,8.717948718,9.635897436,49.66666667,397655
18-Dec-2015,9.113636364,7.320454545,55.90909091,399070
19-Dec-2015,13.5,10,48.25,438101
20-Dec-2015,20.09375,10,38.8125,438833
21-Dec-2015,11.5625,10,39.71875,364016
22-Dec-2015,11.8125,10,49,325626
23-Dec-2015,8.772727273,6.497727273,55.43181818,334125
24-Dec-2015,8.28,1.322,54.56,321045
25-Dec-2015,10.04651163,5.988372093,60.88372093,279886
26-Dec-2015,2.015384615,1.570769231,58.86153846,174322
27-Dec-2015,10.43243243,9.513513514,53.35135135,222393
28-Dec-2015,12.20930233,5.269767442,55.51162791,252600
29-Dec-2015,13.91666667,9.75,40.72222222,283198
30-Dec-2015,12.21052632,6.118421053,43.23684211,293341
31-Dec-2015,7,8.797674419,44.81395349,301892