date,wind,visibility,temp,usage
1-Jan-2015,8.34375,10,23.09375,5309
2-Jan-2015,17.5,10,34.375,4358
3-Jan-2015,13.8125,10,39.375,8013
4-Jan-2015,9.6,6.75,38.8,3148
5-Jan-2015,8.9,6.224,49.18,7117
6-Jan-2015,20.03125,10,36.71875,9544
7-Jan-2015,7.911111111,6.533333333,20.86666667,5285
8-Jan-2015,21.15625,10,19.75,5434
9-Jan-2015,16.96875,10,15.59375,6053
10-Jan-2015,20.35135135,8.572972973,28.02702703,5379
11-Jan-2015,16.40625,10,20.53125,5102
12-Jan-2015,11.09375,10,29.46875,6542
13-Jan-2015,5.533333333,5.944444444,36.77777778,5958
14-Jan-2015,14.90625,10,27.59375,7136
15-Jan-2015,11.41176471,10,27.23529412,7841
16-Jan-2015,9.696969697,10,31.06060606,8176
17-Jan-2015,17.90625,10,32.78125,8313
18-Jan-2015,10.71875,10,24.5625,6358
19-Jan-2015,7.127272727,5.958181818,40.27272727,1084
20-Jan-2015,15.25,10,39.5,8628
21-Jan-2015,12.34375,10,38.1875,10208
22-Jan-2015,6.53125,9.971875,31.84375,8759
23-Jan-2015,7.666666667,10,35.25,9928
24-Jan-2015,10.4375,9.971875,33.84375,9792
25-Jan-2015,11.19148936,5.195744681,35.63829787,4152
26-Jan-2015,15.125,10,37.8125,8176
27-Jan-2015,18.84444444,3.653333333,26.55555556,1582
28-Jan-2015,19.75,4.456818182,23.75,935
29-Jan-2015,13.90625,10,24.28125,4231
30-Jan-2015,8.264705882,9.882352941,27.85294118,6120
31-Jan-2015,17.54054054,8.078378378,32.75675676,5693
1-Feb-2015,14.85714286,9.482758621,48,20276
2-Feb-2015,8.138888889,8.277777778,30.52777778,5643
3-Feb-2015,17.48979592,4.942857143,27.95918367,920
4-Feb-2015,14.125,10,20.875,3569
5-Feb-2015,13.5625,10,33.6875,6430
6-Feb-2015,19.91666667,8.933333333,28.41666667,6014
7-Feb-2015,14,10,20.71875,6045
8-Feb-2015,8.235294118,9.823529412,32,5585
9-Feb-2015,8.837837838,8.867567568,36.89189189,5529
10-Feb-2015,16.86956522,9.891304348,26.91304348,3768
11-Feb-2015,15.87878788,10,31.27272727,6623
12-Feb-2015,10.03125,10,28.34375,7041
13-Feb-2015,12.72222222,8.694444444,31.77777778,6506
14-Feb-2015,18.8125,10,16.78125,5300
15-Feb-2015,9.805555556,8.516666667,26.41666667,3696
16-Feb-2015,27.61764706,8.726470588,16.70588235,2091
17-Feb-2015,15.25,10,14.5625,3351
18-Feb-2015,7.512820513,6.469230769,20,4156
19-Feb-2015,5.823529412,9.947058824,24.17647059,5626
20-Feb-2015,21.6875,10,18.59375,5199
21-Feb-2015,19.09375,10,12.03125,4496
22-Feb-2015,9.956521739,5.423913043,26,2277
23-Feb-2015,3.5,5.905,35,3888
24-Feb-2015,19.15625,10,24.03125,4981
25-Feb-2015,9.852941176,10,16.97058824,5199
26-Feb-2015,10.875,10,29.65625,6592
27-Feb-2015,12.87096774,9.970967742,26,5707
28-Feb-2015,10.03125,10,25.03125,5855
1-Mar-2015,11.67741935,10,73.64516129,26288
2-Mar-2015,4.787234043,6.2,26.87234043,1876
3-Mar-2015,14.8,8.671428571,33.11428571,5614
4-Mar-2015,9.311111111,6.586666667,30.15555556,3327
5-Mar-2015,10.82051282,5.717948718,37.69230769,4912
6-Mar-2015,12.47169811,3.924528302,28.69811321,786
7-Mar-2015,9.34375,10,20.09375,3972
8-Mar-2015,11.75,10,28.625,4767
9-Mar-2015,10.3125,9.934375,39.84375,6989
10-Mar-2015,8.625,10,43.09375,10756
11-Mar-2015,3.58974359,7.248717949,42.74358974,6723
12-Mar-2015,9.756097561,6.358536585,49.09756098,13718
13-Mar-2015,20.3125,10,44.59375,11164
14-Mar-2015,8.4375,10,36.71875,10390
15-Mar-2015,9.085106383,4.980851064,45,3181
16-Mar-2015,19.875,10,43.25,7411
17-Mar-2015,9.21875,10,41.21875,11131
18-Mar-2015,17.5,9.840625,46.09375,10021
19-Mar-2015,19.34375,9.971875,34.21875,8235
20-Mar-2015,12.09375,10,35.96875,10214
21-Mar-2015,10.31707317,5.536585366,33.36585366,3777
22-Mar-2015,9.055555556,8.516666667,37.22222222,8428
23-Mar-2015,17.48484848,10,39.09090909,8356
24-Mar-2015,15.21875,10,32.15625,9696
25-Mar-2015,8.625,10,33.90625,10545
26-Mar-2015,5.529411765,9.732352941,39,8177
27-Mar-2015,8.811320755,3.109433962,47.22641509,8953
28-Mar-2015,10.65853659,10,43.87804878,10002
29-Mar-2015,17.25,9.7875,36.40625,1091
30-Mar-2015,14.09375,9.9375,35.125,8057
31-Mar-2015,14.38235294,9.882352941,43.73529412,12264
2-Apr-2015,11.59375,10,43.40625,20146
3-Apr-2015,13.90625,10,46.5,23190
4-Apr-2015,7.5625,3.945833333,49.64583333,13745
5-Apr-2015,18.8974359,8.207692308,50.74358974,13330
6-Apr-2015,12.96969697,10,50.54545455,12750
7-Apr-2015,10.4375,10,49.59375,23381
8-Apr-2015,8.147058824,9.820588235,49.76470588,16161
9-Apr-2015,14,9.384615385,43.74358974,16826
10-Apr-2015,11.41176471,8.326470588,40.73529412,15505
11-Apr-2015,7.326530612,4.444897959,46.53061224,16306
12-Apr-2015,17.34375,10,55.1875,17628
13-Apr-2015,9,10,50.15625,18860
14-Apr-2015,13.8125,10,52.53125,23900
15-Apr-2015,6.212121212,9.939393939,56.21212121,21698
16-Apr-2015,11.34375,10,61.03125,26594
17-Apr-2015,11.125,10,54.25,26148
18-Apr-2015,9.55,9.875,56.85,23175
19-Apr-2015,9,10,62.4375,27109
20-Apr-2015,11.5625,10,52.90625,20437
21-Apr-2015,15.44230769,3.128846154,52.75,11081
22-Apr-2015,12.18604651,6.934883721,57.55813953,23859
23-Apr-2015,13.77142857,9.631428571,54.51428571,20913
24-Apr-2015,19.03125,10,46.6875,21022
25-Apr-2015,22.09375,10,44,19916
26-Apr-2015,11.25,10,47.28125,20015
27-Apr-2015,10.0625,10,51.65625,20349
28-Apr-2015,14.34375,10,55.8125,24489
29-Apr-2015,14.21212121,10,58.15151515,28681
30-Apr-2015,11.4375,10,62.46875,30337
1-May-2015,11.55263158,9.976315789,41.73684211,7334
2-May-2015,8.59375,10,50.59375,27818
3-May-2015,6.78125,10,51.3125,25634
4-May-2015,7.870967742,10,55.77419355,26588
5-May-2015,9.84375,9.875,61.9375,30995
6-May-2015,5.6875,10,66.625,31957
7-May-2015,7.8125,10,64.65625,29216
8-May-2015,6.057142857,8.151428571,60.42857143,33836
9-May-2015,5.365384615,3.813461538,59.30769231,34180
10-May-2015,6.68627451,1.103921569,60.62745098,23254
11-May-2015,8.26,6.092,64.92,25558
12-May-2015,8.037735849,5.228301887,67.24528302,32278
13-May-2015,11.09302326,6.125581395,72.62790698,34200
14-May-2015,16.90625,10,63.125,32401
15-May-2015,11.84375,10,59.625,39785
16-May-2015,11.78125,10,61.25,33667
17-May-2015,5.228571429,9.16,63.34285714,22527
18-May-2015,6.243902439,5.16097561,69.53658537,29809
19-May-2015,9.863636364,7.272727273,61.13636364,30432
20-May-2015,4.844444444,4.948888889,63.62222222,33790
21-May-2015,16.25,10,61.53125,32784
22-May-2015,6.3125,10,55.375,31106
23-May-2015,13.03125,10,65.59375,30871
24-May-2015,14.96875,10,58.03125,23805
25-May-2015,14.125,10,63.40625,24006
26-May-2015,12.46875,10,66.71875,27160
27-May-2015,12.84375,10,67.9375,35673
28-May-2015,13.66666667,9.794444444,66.25,32650
29-May-2015,7.243902439,8.273170732,66.29268293,34910
30-May-2015,7.515151515,10,70.27272727,37644
31-May-2015,11.97619048,8.361904762,68.4047619,29829
1-Jun-2015,8.21875,9.653125,82.40625,37437
2-Jun-2015,12.04761905,5.711904762,59.02380952,10225
3-Jun-2015,9.976744186,8.302325581,53.39534884,7206
4-Jun-2015,8.435897436,10,57.82051282,24661
5-Jun-2015,11.17647059,10,59.02941176,22912
6-Jun-2015,5.538461538,9.976923077,60.23076923,21359
7-Jun-2015,8.804878049,8.619512195,66.63414634,22486
8-Jun-2015,8.40625,10,63.8125,25953
9-Jun-2015,17.59375,9.971875,66.625,23603
10-Jun-2015,13.13513514,9.010810811,71.48648649,25709
11-Jun-2015,10.75,10,72.34375,27653
12-Jun-2015,9.78125,9.8125,75.625,25831
13-Jun-2015,10.28125,9.70625,77.59375,24524
14-Jun-2015,11,10,79.5,24920
15-Jun-2015,7.9375,9.809375,74.46875,24223
16-Jun-2015,7.592592593,7.27962963,71.16666667,16876
17-Jun-2015,6.263157895,8.392105263,70.13157895,21037
18-Jun-2015,10.06451613,10,72.22580645,26114
19-Jun-2015,8.195652174,9.956521739,66.95652174,24541
20-Jun-2015,6.484848485,10,76.45454545,26819
21-Jun-2015,9.756756757,8.581081081,70.13513514,18710
22-Jun-2015,14.24444444,8.46,77.64444444,22703
23-Jun-2015,11.34375,10,80.5625,26753
24-Jun-2015,10.44117647,9.867647059,79.67647059,20551
25-Jun-2015,11.34375,10,78.40625,28846
26-Jun-2015,9.125,10,74.4375,27817
27-Jun-2015,6.5625,10,73.71875,27901
28-Jun-2015,11.66666667,9.136111111,66.58333333,11404
29-Jun-2015,9.6,8.15,68.775,18237
30-Jun-2015,12.75,10,71.8125,26994
1-Jul-2015,23.4375,10,20.59375,4364
2-Jul-2015,14.5,9.342105263,76.81578947,36433
3-Jul-2015,5.4375,10,74.28125,34554
4-Jul-2015,8.34375,10,73.5625,26828
5-Jul-2015,5.84375,9.971875,73.125,20604
6-Jul-2015,9.8125,10,74.34375,25817
7-Jul-2015,7.647058824,9.738235294,75.44117647,35135
8-Jul-2015,11.22,6.708,78.3,35766
9-Jul-2015,7.4,9.2,79.62857143,34044
10-Jul-2015,8.054054054,9.408108108,73.86486486,30957
11-Jul-2015,10.62857143,9.942857143,77.62857143,37439
12-Jul-2015,7.1875,10,77.78125,30528
13-Jul-2015,8.696969697,10,78.48484848,29981
14-Jul-2015,7.1875,10,76.75,37459
15-Jul-2015,6.930232558,8.825581395,76.74418605,34747
16-Jul-2015,7.133333333,7.155555556,76.46666667,33926
17-Jul-2015,10.15625,10,71.9375,41292
18-Jul-2015,11.6875,10,73.03125,38441
19-Jul-2015,11.19444444,9.944444444,76.58333333,28757
20-Jul-2015,9.484848485,9.557575758,80.93939394,28419
21-Jul-2015,10.46875,9.9375,86.6875,34776
22-Jul-2015,9.03125,10,82.84375,37473
23-Jul-2015,13.78125,10,79.71875,41377
24-Jul-2015,9.96969697,10,78.60606061,41050
25-Jul-2015,7.9375,10,77.71875,40216
26-Jul-2015,7.9375,10,77.71875,31539
27-Jul-2015,13.46875,10,78.875,29495
28-Jul-2015,9.15625,10,78.25,38621
29-Jul-2015,8.78125,9.85,80.21875,39270
30-Jul-2015,10.03125,9.596875,84.34375,38349
31-Jul-2015,11.55813953,8.976744186,78.25581395,30059
1-Aug-2015,12.32352941,10,54.26470588,28192
2-Aug-2015,12.59375,10,82.28125,35077
3-Aug-2015,7.875,10,80.125,31517
4-Aug-2015,12.84375,10,79.21875,37569
5-Aug-2015,11.91428571,10,81.4,39638
6-Aug-2015,10.3030303,10,81.39393939,40958
7-Aug-2015,6.9375,10,76.3125,41211
8-Aug-2015,8.181818182,10,76.6969697,39980
9-Aug-2015,6.78125,10,74.84375,37681
10-Aug-2015,8.454545455,10,75.57575758,31615
11-Aug-2015,9.3125,10,75.46875,38794
12-Aug-2015,14.80952381,8.45,75.45238095,24017
13-Aug-2015,10.875,10,79.46875,41797
14-Aug-2015,7.6875,10,76.5,41029
15-Aug-2015,8.1875,10,76.96875,38843
16-Aug-2015,10.22580645,10,78.74193548,36744
17-Aug-2015,8,10,81.08333333,30238
18-Aug-2015,8.875,10,80.5625,36432
19-Aug-2015,11.75,10,79.78125,38851
20-Aug-2015,10.5,10,80.07894737,39610
21-Aug-2015,13.17647059,10,80.88235294,38275
22-Aug-2015,9.170212766,8.712765957,77.87234043,36860
23-Aug-2015,9.03125,10,77.28125,34176
24-Aug-2015,5.685714286,10,75.74285714,31986
25-Aug-2015,7.625,10,77.71875,37607
26-Aug-2015,10.78787879,10,79.75757576,40522
27-Aug-2015,10.375,10,76.65625,41646
28-Aug-2015,9.34375,10,74.6875,42056
29-Aug-2015,6.625,10,73.46875,41649
30-Aug-2015,8.5,10,75.84375,33362
31-Aug-2015,9.625,10,77.53125,31866
1-Sep-2015,6.5,10,49.09375,30704
2-Sep-2015,7.03125,10,79.78125,42182
3-Sep-2015,8.575757576,8.703030303,78,43124
4-Sep-2015,5.161290323,9.635483871,80.80645161,41779
5-Sep-2015,10.88571429,9.857142857,77.77142857,38869
6-Sep-2015,7.272727273,10,71.48484848,32925
7-Sep-2015,6.6875,10,72.09375,32078
8-Sep-2015,11.65625,10,76.5625,33578
9-Sep-2015,12.75,10,80.3125,41754
10-Sep-2015,10.6744186,9.979069767,78.55813953,42729
11-Sep-2015,8.094339623,7.833962264,74.62264151,21108
12-Sep-2015,10.54285714,9.588571429,72.54285714,46564
13-Sep-2015,12.46341463,9.329268293,73.73170732,33539
14-Sep-2015,12.54545455,10,71.12121212,34671
15-Sep-2015,14.25,9.971875,68.59375,43561
16-Sep-2015,7.46875,10,71.78125,47509
17-Sep-2015,4.28125,9.921875,73.78125,49927
18-Sep-2015,6.0625,10,74.21875,49516
19-Sep-2015,6.96875,10,73.78125,49172
20-Sep-2015,8.575,7.37,72.85,42905
21-Sep-2015,13.83333333,10,72.36111111,39355
22-Sep-2015,10.625,10,65.71875,47072
23-Sep-2015,9.375,10,66.5,47590
24-Sep-2015,6.125,10,67.125,47161
25-Sep-2015,7.176470588,10,69.64705882,51406
26-Sep-2015,9.15625,10,67.9375,50200
27-Sep-2015,10.28125,10,65.125,42459
28-Sep-2015,7.529411765,10,63.55882353,37132
29-Sep-2015,6.175,7.965,68.6,47911
30-Sep-2015,7.2,7.642,74.06,47363
1-Oct-2015,9.03125,10,42.21875,29186
2-Oct-2015,14.62162162,10,58.81081081,33553
3-Oct-2015,18.94594595,6.972972973,51.89189189,9311
4-Oct-2015,19.61290323,8.64516129,53.67741935,15483
5-Oct-2015,15.77142857,10,58.45714286,29136
6-Oct-2015,12.35294118,10,58.47058824,44469
7-Oct-2015,5.8125,10,62.375,48573
8-Oct-2015,7.375,10,64.5,48918
9-Oct-2015,6.125,10,62.5625,48940
10-Oct-2015,12.15789474,9.634210526,66.57894737,36247
11-Oct-2015,9.90625,10,58.5,38245
12-Oct-2015,9.5625,10,59.1875,37892
13-Oct-2015,8.5625,10,62.90625,44267
14-Oct-2015,9.25,10,66.625,47985
15-Oct-2015,11.125,10,63.6875,48846
16-Oct-2015,11.25,10,58.65625,47691
17-Oct-2015,12.34375,10,59.5625,46382
18-Oct-2015,13.78125,10,51.46875,31689
19-Oct-2015,13.21875,10,44.0625,22839
20-Oct-2015,10.59375,10,44.9375,35457
21-Oct-2015,16.25,10,58.25,44373
22-Oct-2015,6.5625,10,60.96875,47988
23-Oct-2015,9.375,10,62.375,48447
24-Oct-2015,14.15625,10,56.46875,43660
25-Oct-2015,9.0625,10,50.625,31605
26-Oct-2015,14.68571429,9.885714286,60.6,28163
27-Oct-2015,6.875,10,51.4375,42063
28-Oct-2015,7.625,10,51,43365
29-Oct-2015,19.43902439,6.351219512,61.26829268,19647
30-Oct-2015,16.31428571,8.968571429,65.6,44224
31-Oct-2015,14,10,55.5625,43466
1-Nov-2015,10.1025641,9.58974359,70.30769231,19486
2-Nov-2015,12.12121212,10,58.90909091,29605
3-Nov-2015,5.0625,10,57.875,43305
4-Nov-2015,4.375,9.934375,57.53125,48224
5-Nov-2015,6.333333333,9.666666667,58.87878788,48409
6-Nov-2015,3.276595745,5.355319149,61.06382979,41852
7-Nov-2015,8.860465116,5.855813953,66.06976744,46097
8-Nov-2015,11.125,10,62.09375,34486
9-Nov-2015,10.21875,10,52.53125,32206
10-Nov-2015,3.375,10,50.78125,41098
11-Nov-2015,12.1025641,8.058974359,57,21474
12-Nov-2015,12.23255814,8.462790698,53.93023256,37590
13-Nov-2015,10.46341463,9.926829268,56.41463415,36193
14-Nov-2015,20.3125,10,55.25,37911
15-Nov-2015,17.625,10,47.125,25195
16-Nov-2015,12.84375,10,49.90625,24918
17-Nov-2015,9.125,10,56.5,39784
18-Nov-2015,8.1875,10,46.46875,37796
19-Nov-2015,11.42424242,10,53.81818182,41380
20-Nov-2015,19.17307692,7.146153846,61.38461538,20876
21-Nov-2015,12.72727273,9.303030303,56.42424242,37178
22-Nov-2015,10.46875,10,48.34375,27926
23-Nov-2015,13.06060606,10,52.09090909,23235
24-Nov-2015,15.34375,10,39.84375,29029
25-Nov-2015,7.15625,10,40.25,31057
26-Nov-2015,3.71875,10,41.96875,30191
27-Nov-2015,6.71875,9.9375,49.46875,13189
28-Nov-2015,5.121212121,9.045454545,53.48484848,21802
29-Nov-2015,8.621621622,10,52.86486486,14731
30-Nov-2015,11.4375,10,43,17360
1-Dec-2015,11.4375,10,81.40625,39115
2-Dec-2015,10.56097561,7.66097561,48.65853659,18270
3-Dec-2015,3.588235294,2.168627451,51.76470588,22723
4-Dec-2015,15.93548387,10,49.83870968,32826
5-Dec-2015,15.93548387,10,49.83870968,33538
6-Dec-2015,5.21875,10,44.5,26240
7-Dec-2015,6.46875,9.878125,45,23906
8-Dec-2015,7.4375,8.890625,47.5625,33096
9-Dec-2015,8.631578947,10,44.94736842,35509
10-Dec-2015,7.6,10,46.93333333,34115
11-Dec-2015,6.75,9.525,53.65625,37850
12-Dec-2015,6.047619048,5.795238095,51.92857143,37990
13-Dec-2015,4.5,9.115625,55.53125,30833
14-Dec-2015,6.875,9.128125,57.59375,31901
15-Dec-2015,10.17857143,3.026785714,56.55357143,31424
16-Dec-2015,18.23529412,8.738235294,59.35294118,37545
17-Dec-2015,8.717948718,9.635897436,49.66666667,34591
18-Dec-2015,9.113636364,7.320454545,55.90909091,20941
19-Dec-2015,13.5,10,48.25,29682
20-Dec-2015,20.09375,10,38.8125,16695
21-Dec-2015,11.5625,10,39.71875,15987
22-Dec-2015,11.8125,10,49,28688
23-Dec-2015,8.772727273,6.497727273,55.43181818,21857
24-Dec-2015,8.28,1.322,54.56,13767
25-Dec-2015,10.04651163,5.988372093,60.88372093,18345
26-Dec-2015,2.015384615,1.570769231,58.86153846,11272
27-Dec-2015,10.43243243,9.513513514,53.35135135,12845
28-Dec-2015,12.20930233,5.269767442,55.51162791,12140
29-Dec-2015,13.91666667,9.75,40.72222222,17770
30-Dec-2015,12.21052632,6.118421053,43.23684211,12300
31-Dec-2015,7,8.797674419,44.81395349,21360